 PWM (mus); RPM; Current (A); Voltage (V); Power (W); Force (Kg f); Efficiency (g/W)
1100,0;2662,0;13,62;10,0;136,2;-2,31;17,0
1104,0;2667,0;13,63;10,0;136,3;-2,3;16,9
1108,0;2661,0;13,45;10,0;134,5;-2,3;17,1
1112,0;2627,0;13,2;10,0;132,0;-2,28;17,3
1116,0;2617,0;12,81;10,0;128,1;-2,22;17,4
1120,0;2600,0;12,5;10,0;125,0;-2,18;17,5
1124,0;2590,0;12,14;10,0;121,4;-2,16;17,8
1128,0;2562,0;11,96;10,0;119,6;-2,13;17,8
1132,0;2535,0;11,63;10,0;116,3;-2,11;18,1
1136,0;2528,0;11,32;10,0;113,2;-2,05;18,2
1140,0;2514,0;11,0;10,0;110,0;-2,04;18,6
1144,0;2484,0;10,8;10,0;108,0;-1,99;18,4
1148,0;2472,0;10,45;10,0;104,5;-1,95;18,7
1152,0;2449,0;10,2;10,0;102,0;-1,93;18,9
1156,0;2436,0;9,9;10,0;99,0;-1,89;19,1
1160,0;2416,0;9,56;10,0;95,6;-1,84;19,2
1164,0;2395,0;9,29;10,0;92,9;-1,81;19,5
1168,0;2371,0;9,1;10,0;91,0;-1,79;19,7
1172,0;2344,0;8,8;10,0;88,0;-1,76;19,9
1176,0;2332,0;8,5;10,0;85,0;-1,71;20,2
1180,0;2306,0;8,3;10,0;83,0;-1,68;20,3
1184,0;2283,0;8,05;10,0;80,5;-1,65;20,5
1188,0;2271,0;7,71;10,0;77,1;-1,62;21,0
1192,0;2241,0;7,57;10,0;75,7;-1,59;21,0
1196,0;2219,0;7,3;10,0;73,0;-1,56;21,3
1200,0;2198,0;7,1;10,0;71,0;-1,54;21,7
1204,0;2177,0;6,82;10,0;68,2;-1,5;22,0
1208,0;2157,0;6,6;10,0;66,0;-1,47;22,3
1212,0;2129,0;6,48;10,0;64,8;-1,44;22,3
1216,0;2106,0;6,2;10,0;62,0;-1,41;22,8
1220,0;2094,0;6,0;10,0;60,0;-1,36;22,7
1224,0;2073,0;5,8;10,0;58,0;-1,33;22,9
1228,0;2046,0;5,6;10,0;56,0;-1,32;23,6
1232,0;2024,0;5,4;10,0;54,0;-1,29;23,9
1236,0;2005,0;5,2;10,0;52,0;-1,26;24,2
1240,0;1982,0;5,0;10,0;50,0;-1,22;24,4
1244,0;1957,0;4,84;10,0;48,4;-1,19;24,6
1248,0;1936,0;4,64;10,0;46,4;-1,17;25,1
1252,0;1907,0;4,5;10,0;45,0;-1,14;25,3
1256,0;1885,0;4,3;10,0;43,0;-1,1;25,5
1260,0;1864,0;4,1;10,0;41,0;-1,08;26,2
1264,0;1834,0;3,9;10,0;39,0;-1,06;27,1
1268,0;1816,0;3,73;10,0;37,3;-1,02;27,2
1272,0;1789,0;3,6;10,0;36,0;-0,99;27,5
1276,0;1762,0;3,5;10,0;35,0;-0,97;27,7
1280,0;1745,0;3,3;10,0;33,0;-0,93;28,2
1284,0;1717,0;3,2;10,0;32,0;-0,91;28,3
1288,0;1697,0;3,0;10,0;30,0;-0,88;29,3
1292,0;1671,0;2,9;10,0;29,0;-0,85;29,4
1296,0;1643,0;2,8;10,0;28,0;-0,83;29,5
1300,0;1615,0;2,6;10,0;26,0;-0,8;30,7
1304,0;1591,0;2,4;10,0;24,0;-0,78;32,5
1308,0;1562,0;2,3;10,0;23,0;-0,75;32,7
1312,0;1539,0;2,1;10,0;21,0;-0,72;34,3
1316,0;1516,0;2,0;10,0;20,0;-0,7;34,9
1320,0;1488,0;1,9;10,0;19,0;-0,67;35,3
1324,0;1461,0;1,8;10,0;18,0;-0,65;36,3
1328,0;1440,0;1,7;10,0;17,0;-0,63;37,1
1332,0;1411,0;1,6;10,0;16,0;-0,61;38,3
1336,0;1382,0;1,5;10,0;15,0;-0,58;38,7
1340,0;1347,0;1,4;10,0;14,0;-0,55;39,5
1344,0;1320,0;1,3;10,0;13,0;-0,53;40,8
1348,0;1294,0;1,2;10,0;12,0;-0,51;42,7
1352,0;1265,0;1,2;10,0;12,0;-0,49;40,4
1356,0;1239,0;1,1;10,0;11,0;-0,47;42,5
1360,0;1200,0;1,0;10,0;10,0;-0,44;44,5
1364,0;1174,0;0,9;10,0;9,0;-0,42;46,9
1368,0;1142,0;0,8;10,0;8,0;-0,4;49,9
1372,0;1114,0;0,8;10,0;8,0;-0,38;47,6
1376,0;1080,0;0,7;10,0;7,0;-0,35;50,5
1380,0;1048,0;0,7;10,0;7,0;-0,34;48,0
1384,0;1016,0;0,6;10,0;6,0;-0,31;52,2
1388,0;986,0;0,5;10,0;5,0;-0,29;59,0
1392,0;948,0;0,5;10,0;5,0;-0,28;55,3
1396,0;916,0;0,4;10,0;4,0;-0,25;62,4
1400,0;883,0;0,4;10,0;4,0;-0,24;59,0
1404,0;845,0;0,4;10,0;4,0;-0,21;53,3
1408,0;813,0;0,3;10,0;3,0;-0,2;66,5
1412,0;774,0;0,22;10,0;2,2;-0,18;82,5
1416,0;740,0;0,2;10,0;2,0;-0,16;81,6
1420,0;701,0;0,2;10,0;2,0;-0,15;77,1
1424,0;664,0;0,2;10,0;2,0;-0,14;68,0
1428,0;624,0;0,2;10,0;2,0;-0,12;59,0
1432,0;584,0;0,1;10,0;1,0;-0,1;99,8
1436,0;545,0;0,1;10,0;1,0;-0,09;86,2
1440,0;504,0;0,1;10,0;1,0;-0,07;72,6
1444,0;462,0;0,05;10,0;0,5;-0,06;127,0
1448,0;421,0;0,05;10,0;0,5;-0,05;108,9
1452,0;377,0;0,05;10,0;0,5;-0,05;90,7
1456,0;335,0;0,05;10,0;0,5;-0,03;63,5
1460,0;0,0;0,0;10,0;0,0;0,0;0,0
1464,0;0,0;0,0;10,0;0,0;0,0;0,0
1468,0;0,0;0,0;10,0;0,0;0,0;0,0
1472,0;0,0;0,0;10,0;0,0;0,0;0,0
1476,0;0,0;0,0;10,0;0,0;0,0;0,0
1480,0;0,0;0,0;10,0;0,0;0,0;0,0
1484,0;0,0;0,0;10,0;0,0;0,0;0,0
1488,0;0,0;0,0;10,0;0,0;0,0;0,0
1492,0;0,0;0,0;10,0;0,0;0,0;0,0
1496,0;0,0;0,0;10,0;0,0;0,0;0,0
1500,0;0,0;0,0;10,0;0,0;0,0;0,0
1504,0;0,0;0,0;10,0;0,0;0,0;0,0
1508,0;0,0;0,0;10,0;0,0;0,0;0,0
1512,0;0,0;0,0;10,0;0,0;0,0;0,0
1516,0;0,0;0,0;10,0;0,0;0,0;0,0
1520,0;0,0;0,0;10,0;0,0;0,0;0,0
1524,0;0,0;0,0;10,0;0,0;0,0;0,0
1528,0;0,0;0,0;10,0;0,0;0,0;0,0
1532,0;0,0;0,0;10,0;0,0;0,0;0,0
1536,0;0,0;0,0;10,0;0,0;0,0;0,0
1540,0;0,0;0,0;10,0;0,0;0,0;0,0
1544,0;332,0;0,05;10,0;0,5;0,04;81,6
1548,0;373,0;0,05;10,0;0,5;0,05;108,9
1552,0;417,0;0,05;10,0;0,5;0,07;136,1
1556,0;459,0;0,1;10,0;1,0;0,08;77,1
1560,0;500,0;0,1;10,0;1,0;0,09;90,7
1564,0;540,0;0,1;10,0;1,0;0,11;108,9
1568,0;582,0;0,1;10,0;1,0;0,13;127,0
1572,0;621,0;0,2;10,0;2,0;0,15;72,6
1576,0;657,0;0,2;10,0;2,0;0,16;81,6
1580,0;695,0;0,2;10,0;2,0;0,18;90,7
1584,0;733,0;0,2;10,0;2,0;0,2;102,1
1588,0;766,0;0,3;10,0;3,0;0,22;74,1
1592,0;805,0;0,3;10,0;3,0;0,24;81,6
1596,0;836,0;0,4;10,0;4,0;0,26;65,8
1600,0;873,0;0,4;10,0;4,0;0,29;72,6
1604,0;906,0;0,47;10,0;4,7;0,31;66,6
1608,0;938,0;0,5;10,0;5,0;0,34;67,1
1612,0;974,0;0,5;10,0;5,0;0,36;72,6
1616,0;1007,0;0,6;10,0;6,0;0,39;64,3
1620,0;1035,0;0,7;10,0;7,0;0,41;59,0
1624,0;1066,0;0,7;10,0;7,0;0,44;63,5
1628,0;1101,0;0,8;10,0;8,0;0,47;58,4
1632,0;1129,0;0,83;10,0;8,3;0,49;59,6
1636,0;1159,0;0,94;10,0;9,4;0,52;55,5
1640,0;1188,0;1,0;10,0;10,0;0,55;54,9
1644,0;1219,0;1,1;10,0;11,0;0,58;52,8
1648,0;1250,0;1,2;10,0;12,0;0,61;50,7
1652,0;1278,0;1,3;10,0;13,0;0,64;49,2
1656,0;1303,0;1,4;10,0;14,0;0,68;48,9
1660,0;1330,0;1,5;10,0;15,0;0,7;46,9
1664,0;1363,0;1,5;10,0;15,0;0,73;48,4
1668,0;1392,0;1,6;10,0;16,0;0,76;47,6
1672,0;1418,0;1,8;10,0;18,0;0,8;44,4
1676,0;1445,0;1,9;10,0;19,0;0,83;43,4
1680,0;1473,0;2,0;10,0;20,0;0,85;42,6
1684,0;1496,0;2,1;10,0;21,0;0,89;42,3
1688,0;1519,0;2,2;10,0;22,0;0,92;41,9
1692,0;1542,0;2,3;10,0;23,0;0,95;41,2
1696,0;1571,0;2,43;10,0;24,3;0,98;40,1
1700,0;1596,0;2,7;10,0;27,0;0,97;36,0
1704,0;1622,0;2,8;10,0;28,0;1,05;37,4
1708,0;1650,0;2,9;10,0;29,0;1,08;37,1
1712,0;1674,0;3,1;10,0;31,0;1,11;35,8
1716,0;1696,0;3,3;10,0;33,0;1,17;35,3
1720,0;1720,0;3,4;10,0;34,0;1,18;34,8
1724,0;1747,0;3,5;10,0;35,0;1,21;34,5
1728,0;1765,0;3,7;10,0;37,0;1,24;33,5
1732,0;1793,0;3,84;10,0;38,4;1,27;33,2
1736,0;1819,0;4,0;10,0;40,0;1,31;32,8
1740,0;1833,0;4,2;10,0;42,0;1,36;32,3
1744,0;1860,0;4,4;10,0;44,0;1,41;32,1
1748,0;1889,0;4,5;10,0;45,0;1,43;31,8
1752,0;1911,0;4,7;10,0;47,0;1,48;31,5
1756,0;1933,0;4,9;10,0;49,0;1,52;31,1
1760,0;1962,0;5,1;10,0;51,0;1,55;30,3
1764,0;1984,0;5,3;10,0;53,0;1,58;29,8
1768,0;2004,0;5,5;10,0;55,0;1,62;29,5
1772,0;2027,0;5,7;10,0;57,0;1,66;29,0
1776,0;2052,0;5,9;10,0;59,0;1,69;28,7
1780,0;2075,0;6,09;10,0;60,9;1,73;28,4
1784,0;2093,0;6,3;10,0;63,0;1,77;28,2
1788,0;2118,0;6,5;10,0;65,0;1,8;27,7
1792,0;2140,0;6,73;10,0;67,3;1,85;27,4
1796,0;2160,0;6,9;10,0;69,0;1,88;27,2
1800,0;2179,0;7,13;10,0;71,3;1,91;26,8
1804,0;2200,0;7,4;10,0;74,0;1,99;26,9
1808,0;2225,0;7,6;10,0;76,0;2,0;26,3
1812,0;2245,0;7,9;10,0;79,0;2,06;26,1
1816,0;2273,0;8,1;10,0;81,0;2,09;25,8
1820,0;2293,0;8,33;10,0;83,3;2,12;25,5
1824,0;2307,0;8,64;10,0;86,4;2,17;25,1
1828,0;2333,0;8,89;10,0;88,9;2,21;24,9
1832,0;2353,0;9,14;10,0;91,4;2,27;24,9
1836,0;2378,0;9,4;10,0;94,0;2,3;24,5
1840,0;2398,0;9,7;10,0;97,0;2,36;24,4
1844,0;2410,0;10,0;10,0;100,0;2,41;24,1
1848,0;2436,0;10,2;10,0;102,0;2,45;24,1
1852,0;2453,0;10,5;10,0;105,0;2,48;23,6
1856,0;2481,0;10,79;10,0;107,9;2,55;23,7
1860,0;2499,0;11,04;10,0;110,4;2,58;23,4
1864,0;2522,0;11,35;10,0;113,5;2,62;23,1
1868,0;2543,0;11,6;10,0;116,0;2,65;22,8
1872,0;2558,0;11,9;10,0;119,0;2,69;22,6
1876,0;2575,0;12,28;10,0;122,8;2,74;22,3
1880,0;2602,0;12,44;10,0;124,4;2,77;22,3
1884,0;2613,0;12,8;10,0;128,0;2,82;22,0
1888,0;2633,0;13,13;10,0;131,3;2,88;21,9
1892,0;2657,0;13,4;10,0;134,0;2,89;21,6
1896,0;2665,0;13,62;10,0;136,2;2,92;21,4
1900,0;2668,0;13,6;10,0;136,0;2,93;21,5
