PWM (mus);RPM;Current (A);Voltage (V);Power (W);Efficiency (g/W);Force (N)
1100;3643;28,22;18;507,9;9,0;-45,9
1104;3643;27,91;18;502,4;9,0;-45,4
1108;3624;27,31;18;491,6;9,2;-45,3
1112;3607;26,62;18;479,2;9,3;-44,8
1116;3578;26,04;18;468,7;9,4;-44,2
1120;3563;25,38;18;456,8;9,5;-43,5
1124;3528;24,8;18;446,4;9,7;-43,5
1128;3520;24,03;18;432,5;9,6;-41,7
1132;3483;23,53;18;423,5;9,9;-41,8
1136;3470;22,78;18;410,0;10,0;-41,1
1140;3441;22,21;18;399,8;10,1;-40,4
1144;3422;21,5;18;387,0;10,3;-39,9
1148;3420;20,61;18;371,0;10,6;-39,1
1152;3375;20,17;18;363,1;10,6;-38,6
1156;3343;19,51;18;351,2;10,8;-38,1
1160;3316;18,85;18;339,3;10,9;-37,1
1164;3273;18,23;18;328,1;11,2;-36,8
1168;3248;17,57;18;316,3;11,2;-35,6
1172;3195;17,12;18;308,2;11,5;-35,4
1176;3193;16,34;18;294,1;11,6;-34,2
1180;3153;15,8;18;284,4;11,8;-33,6
1184;3127;15,19;18;273,4;11,9;-32,7
1188;3087;14,69;18;264,4;12,1;-31,9
1192;3057;14,16;18;254,9;12,1;-30,9
1196;3022;13,68;18;246,2;12,3;-30,3
1200;2985;13,27;18;238,9;12,4;-29,6
1204;2958;12,83;18;230,9;12,5;-28,8
1208;2925;12,36;18;222,5;12,8;-28,4
1212;2896;11,99;18;215,8;12,9;-27,8
1216;2866;11,58;18;208,4;12,9;-27,0
1220;2829;11,32;18;203,8;13,0;-26,6
1224;2806;11,0;18;198,0;13,1;-25,9
1228;2785;10,65;18;191,7;13,2;-25,3
1232;2756;10,27;18;184,9;13,4;-24,8
1236;2720;9,97;18;179,5;13,5;-24,2
1240;2695;9,55;18;171,9;13,7;-23,6
1244;2673;9,2;18;165,6;14,0;-23,2
1248;2638;8,87;18;159,7;14,1;-22,5
1252;2603;8,54;18;153,7;14,4;-22,1
1256;2572;8,19;18;147,4;14,6;-21,6
1260;2549;7,77;18;139,9;15,1;-21,1
1264;2514;7,39;18;133,0;15,3;-20,4
1268;2488;7,0;18;126,0;15,8;-20,0
1272;2444;6,65;18;119,7;16,2;-19,4
1276;2411;6,3;18;113,4;16,6;-18,8
1280;2379;6,0;18;108,0;16,8;-18,1
1284;2343;5,75;18;103,5;17,0;-17,6
1288;2310;5,5;18;99,0;17,4;-17,2
1292;2283;5,23;18;94,1;17,6;-16,6
1296;2247;5,0;18;90,0;17,9;-16,1
1300;2218;4,79;18;86,2;18,1;-15,6
1304;2178;4,59;18;82,6;18,4;-15,2
1308;2155;4,3;18;77,4;18,9;-14,7
1312;2123;4,1;18;73,8;19,3;-14,2
1316;2089;3,9;18;70,2;19,6;-13,8
1320;2046;3,68;18;66,2;20,1;-13,3
1324;2013;3,4;18;61,2;20,8;-12,7
1328;1974;3,3;18;59,4;20,6;-12,2
1332;1937;3,1;18;55,8;21,1;-11,7
1336;1896;2,9;18;52,2;21,7;-11,3
1340;1871;2,73;18;49,1;22,1;-10,8
1344;1832;2,5;18;45,0;23,3;-10,5
1348;1796;2,3;18;41,4;24,4;-10,1
1352;1765;2,14;18;38,5;25,2;-9,7
1356;1733;2,0;18;36,0;26,0;-9,3
1360;1697;1,9;18;34,2;26,1;-8,9
1364;1659;1,76;18;31,7;27,1;-8,6
1368;1611;1,6;18;28,8;28,2;-8,1
1372;1575;1,5;18;27,0;28,6;-7,7
1376;1539;1,4;18;25,2;29,3;-7,4
1380;1507;1,3;18;23,4;29,9;-7,0
1384;1469;1,2;18;21,6;31,1;-6,7
1388;1428;1,1;18;19,8;32,1;-6,4
1392;1390;1,0;18;18,0;33,3;-6,0
1396;1344;0,8;18;14,4;38,7;-5,6
1400;1308;0,8;18;14,4;36,9;-5,3
1404;1270;0,7;18;12,6;39,2;-4,9
1408;1229;0,63;18;11,3;40,8;-4,6
1412;1178;0,53;18;9,5;45,2;-4,3
1416;1136;0,5;18;9,0;44,4;-4,0
1420;1090;0,4;18;7,2;51,0;-3,7
1424;1039;0,4;18;7,2;46,6;-3,4
1428;989;0,3;18;5,4;56,3;-3,0
1432;935;0,3;18;5,4;50,4;-2,7
1436;884;0,2;18;3,6;66,8;-2,4
1440;823;0,2;18;3,6;58,0;-2,1
1444;760;0,2;18;3,6;50,4;-1,8
1448;703;0,1;18;1,8;85,7;-1,5
1452;638;0,1;18;1,8;70,6;-1,3
1456;575;0,1;18;1,8;58,0;-1,0
1460;501;0,05;18;0,9;85,7;-0,8
1464;428;0,05;18;0,9;65,5;-0,6
1468;357;0,05;18;0,9;50,4;-0,5
1472;0;0,0;18;0,0;0,0;0,0
1476;0;0,0;18;0,0;0,0;0,0
1480;0;0,0;18;0,0;0,0;0,0
1484;0;0,0;18;0,0;0,0;0,0
1488;0;0,0;18;0,0;0,0;0,0
1492;0;0,0;18;0,0;0,0;0,0
1496;0;0,0;18;0,0;0,0;0,0
1500;0;0,0;18;0,0;0,0;0,0
1504;0;0,0;18;0,0;0,0;0,0
1508;0;0,0;18;0,0;0,0;0,0
1512;0;0,0;18;0,0;0,0;0,0
1516;0;0,0;18;0,0;0,0;0,0
1520;0;0,0;18;0,0;0,0;0,0
1524;0;0,0;18;0,0;0,0;0,0
1528;0;0,0;18;0,0;0,0;0,0
1532;347;0,05;18;0,9;50,4;0,5
1536;424;0,05;18;0,9;75,6;0,7
1540;494;0,05;18;0,9;100,8;0,9
1544;562;0,1;18;1,8;68,0;1,2
1548;624;0,1;18;1,8;83,2;1,5
1552;686;0,1;18;1,8;100,8;1,8
1556;745;0,2;18;3,6;59,2;2,1
1560;805;0,2;18;3,6;69,3;2,5
1564;856;0,2;18;3,6;79,4;2,9
1568;906;0,3;18;5,4;58,8;3,2
1572;959;0,3;18;5,4;66,4;3,6
1576;1009;0,4;18;7,2;54,2;3,9
1580;1052;0,4;18;7,2;59,2;4,3
1584;1099;0,5;18;9,0;52,4;4,7
1588;1140;0,5;18;9,0;56,4;5,1
1592;1184;0,6;18;10,8;50,8;5,5
1596;1227;0,7;18;12,6;46,4;5,9
1600;1267;0,8;18;14,4;43,5;6,3
1604;1301;0,88;18;15,8;42,1;6,7
1608;1341;1,0;18;18,0;38,8;7,0
1612;1377;1,0;18;18,0;42,1;7,6
1616;1419;1,2;18;21,6;37,2;8,0
1620;1456;1,3;18;23,4;35,9;8,4
1624;1493;1,38;18;24,8;35,4;8,8
1628;1527;1,5;18;27,0;33,9;9,2
1632;1564;1,6;18;28,8;33,5;9,7
1636;1599;1,7;18;30,6;33,2;10,2
1640;1637;1,83;18;32,9;32,6;10,8
1644;1679;2,0;18;36,0;31,5;11,3
1648;1716;2,1;18;37,8;31,2;11,8
1652;1747;2,3;18;41,4;29,6;12,2
1656;1783;2,47;18;44,5;28,8;12,8
1660;1817;2,7;18;48,6;27,2;13,2
1664;1851;2,9;18;52,2;26,5;13,8
1668;1887;3,07;18;55,3;25,8;14,2
1672;1920;3,24;18;58,3;25,5;14,9
1676;1952;3,4;18;61,2;25,1;15,4
1680;1989;3,6;18;64,8;24,6;16,0
1684;2021;3,8;18;68,4;24,5;16,8
1688;2066;4,07;18;73,3;23,8;17,4
1692;2098;4,29;18;77,2;23,1;17,9
1696;2143;4,52;18;81,4;22,6;18,4
1700;2171;4,72;18;85,0;22,6;19,2
1704;2198;4,98;18;89,6;22,0;19,7
1708;2230;5,2;18;93,6;21,8;20,4
1712;2265;5,47;18;98,5;21,1;20,8
1716;2293;5,7;18;102,6;21,2;21,7
1720;2330;5,97;18;107,5;20,6;22,2
1724;2351;6,25;18;112,5;20,3;22,8
1728;2402;6,55;18;117,9;20,0;23,6
1732;2443;6,87;18;123,7;19,7;24,3
1736;2474;7,28;18;131,0;19,1;25,0
1740;2513;7,64;18;137,5;18,8;25,9
1744;2546;8,0;18;144,0;18,4;26,4
1748;2577;8,4;18;151,2;18,1;27,4
1752;2602;8,8;18;158,4;17,6;27,9
1756;2627;9,15;18;164,7;17,4;28,7
1760;2670;9,48;18;170,6;17,1;29,3
1764;2695;9,9;18;178,2;16,9;30,1
1768;2731;10,2;18;183,6;16,9;31,0
1772;2766;10,53;18;189,5;16,6;31,5
1776;2809;10,81;18;194,6;16,5;32,1
1780;2823;11,18;18;201,2;16,2;32,7
1784;2850;11,58;18;208,4;16,3;33,9
1788;2894;11,88;18;213,8;16,2;34,6
1792;2914;12,29;18;221,2;16,0;35,4
1796;2960;12,59;18;226,6;16,0;36,3
1800;2985;13,12;18;236,2;15,8;37,2
1804;3026;13,5;18;243,0;15,6;37,9
1808;3055;14,04;18;252,7;15,5;39,2
1812;3089;14,49;18;260,8;15,4;40,2
1816;3124;15,09;18;271,6;15,2;41,4
1820;3180;15,55;18;279,9;15,0;42,1
1824;3222;16,14;18;290,5;14,9;43,2
1828;3265;16,66;18;299,9;14,7;44,1
1832;3283;17,32;18;311,8;14,5;45,4
1836;3324;17,89;18;322,0;14,5;46,7
1840;3375;18,45;18;332,1;14,1;46,9
1844;3391;19,27;18;346,9;14,0;48,6
1848;3417;19,72;18;355,0;13,9;49,2
1852;3446;20,38;18;366,8;13,7;50,2
1856;3482;21,03;18;378,5;13,5;51,2
1860;3513;21,6;18;388,8;13,4;52,1
1864;3542;22,29;18;401,2;13,2;52,9
1868;3572;22,87;18;411,7;13,1;53,8
1872;3597;23,55;18;423,9;13,0;55,0
1876;3619;24,23;18;436,1;12,8;56,0
1880;3637;24,77;18;445,9;12,7;56,7
1884;3653;25,48;18;458,6;12,6;57,7
1888;3687;26,04;18;468,7;12,4;58,2
1892;3711;26,74;18;481,3;12,3;59,0
1896;3751;27,22;18;490,0;12,2;59,8
1900;3742;27,57;18;496,3;12,1;60,2
